dt,Цена на арматуру,price_diff,trend,seasonal,residual,lag_1,lag_2,lag_3,lag_4,lag_52,rolling_mean_4,rolling_std_4,rolling_mean_12,rolling_std_12,rolling_mean_26,rolling_std_26,week,month,quarter,year,trend_seasonal
2018-01-08,35600,0.0,188.9423076923077,28.167705691744175,-217.11001338405188,1000.0,2800.0,100.0,200.0,0.0,975.0,1297.1121771072824,-16.666666666666668,1571.8161662885582,292.3076923076923,1418.1461354664623,2,1,1,2018,5322.071315795895
2018-01-15,35600,0.0,175.00000000000006,-102.60152507748666,-72.3984749225134,0.0,1000.0,2800.0,100.0,0.0,950.0,1320.353488022555,150.0,1443.1657121506428,261.53846153846155,1415.3662206162542,3,1,1,2018,-17955.26688856017
2018-01-22,35300,-300.0,164.42307692307696,-205.76086573682733,-258.66221118624964,0.0,0.0,1000.0,2800.0,0.0,175.0,567.890834580022,316.6666666666667,1234.9702486908395,226.92307692307693,1417.7609649888639,4,1,1,2018,-33831.83465480527
2018-01-29,34500,-800.0,155.76923076923086,-646.2004261763877,-309.5688045928431,-300.0,0.0,0.0,1000.0,-750.0,-275.0,377.4917217635294,375.0,1155.3236461151162,196.15384615384616,1431.4973333487617,5,1,1,2018,-100658.14330824507
2018-02-05,33700,-800.0,159.61538461538467,-623.2883382642998,-336.32704635108485,-800.0,-300.0,0.0,0.0,-400.0,-475.0,394.7573094108927,100.0,983.5002426398921,107.6923076923077,1418.7101400703605,6,2,1,2018,-99486.4078383402
2018-02-12,34000,300.0,137.0192307692308,-391.887239363201,554.8680085939702,-800.0,-800.0,-300.0,0.0,-600.0,-400.0,522.8129047119315,125.0,984.539578594066,3.8461538461538463,1291.659636043728,7,2,1,2018,-53696.08808582323
2018-02-19,33900,-100.0,101.92307692307696,-492.71141518737676,290.7883382642998,300.0,-800.0,-800.0,-300.0,-700.0,-350.0,544.6711546122674,158.33333333333334,968.0893397290196,-76.92307692307692,1225.8246831607505,8,2,1,2018,-50218.663471021115
2018-02-26,32700,-1200.0,107.21153846153848,-103.97515145111296,-1203.2363870104257,-100.0,300.0,-800.0,-800.0,-1000.0,-450.0,675.7711644237719,100.0,1030.4456229312545,-157.69230769230768,1228.0628898954897,9,2,1,2018,-11147.335948845286
2018-03-05,32900,200.0,157.6923076923077,1769.2391342631724,-1726.93144195548,-1200.0,-100.0,300.0,-800.0,200.0,-200.0,687.9922480183386,100.0,1030.4456229312545,-219.23076923076923,1164.4807360430593,10,3,1,2018,278995.4019415003
2018-03-12,33300,400.0,186.05769230769232,337.3481086221471,-123.40580092983942,200.0,-1200.0,-100.0,300.0,200.0,-175.0,713.5591542869172,125.0,1034.078421503022,-242.30769230769232,1145.1368745868162,11,3,1,2018,62766.21059460141
2018-03-19,33600,300.0,180.7692307692308,429.97631375035223,-310.74554451958306,400.0,200.0,-1200.0,-100.0,-100.0,-75.0,754.4313531837477,-83.33333333333333,611.753564960944,-200.0,1144.0279716860075,12,3,1,2018,77726.48748564061
2018-03-26,34800,1200.0,147.59615384615387,336.0660573400959,716.3377888137503,300.0,400.0,200.0,-1200.0,-200.0,525.0,457.3474244670681,-66.66666666666667,645.7319079693187,-153.84615384615384,1176.173718200086,13,3,1,2018,49602.05750163916
2018-04-02,36100,1300.0,104.80769230769235,589.7519547759932,605.4403529163144,1200.0,300.0,400.0,200.0,-600.0,800.0,522.8129047119315,41.666666666666664,757.3378414291773,-53.84615384615385,1185.3204694868875,14,4,2,2018,61810.541414022395
2018-04-09,36100,0.0,92.30769230769229,78.21349323753175,-170.52118554522406,1300.0,1200.0,300.0,400.0,-300.0,700.0,648.0740698407814,41.666666666666664,757.3378414291773,-34.61538461538461,1181.8434101664425,15,4,2,2018,7219.707068079852
2018-04-16,35900,-200.0,91.34615384615387,-80.11984009580164,-211.22631375035223,0.0,1300.0,1200.0,300.0,-1300.0,575.0,784.7504911328997,50.0,753.7783614444088,3.8461538461538463,1158.4405963987172,16,4,2,2018,-7318.639239520344
2018-04-23,35900,0.0,104.80769230769229,317.3160573400957,-422.12374964778803,-200.0,0.0,1300.0,1200.0,-700.0,275.0,689.8067362191581,116.66666666666667,705.6052634999171,80.76923076923077,1084.0735143962258,17,4,2,2018,33257.163701990794
2018-04-30,36400,500.0,133.65384615384616,1446.0019547759932,-1079.6558009298394,0.0,-200.0,0.0,1300.0,-1000.0,75.0,298.60788111947164,225.0,649.6502555571375,188.46153846153845,971.3194832090717,18,4,2,2018,193263.72280179142
2018-05-07,37900,1500.0,161.53846153846158,858.9827240067624,479.47881445477594,500.0,0.0,-200.0,0.0,-200.0,450.0,759.3857166596304,325.0,747.2677504811046,303.84615384615387,940.4172560010875,19,5,2,2018,138758.74772416934
2018-05-14,37700,-200.0,140.38461538461542,40.15259580163425,-380.5372111862497,1500.0,500.0,0.0,-200.0,0.0,450.0,759.3857166596304,316.6666666666667,752.9739019180522,200.0,830.9031231136393,20,5,2,2018,5636.806718306348
2018-05-21,37900,200.0,108.65384615384617,245.6814419554804,-154.3352881093266,-200.0,1500.0,500.0,0.0,-100.0,500.0,725.7180352359038,433.3333333333333,586.7217604984697,207.69230769230768,829.902681968471,21,5,2,2018,26694.23359708586
2018-05-28,37900,0.0,106.73076923076924,454.7359291349676,-561.4666983657369,200.0,-200.0,1500.0,500.0,-50.0,375.0,767.5719293112929,416.6666666666667,596.7081414398546,226.92307692307693,818.5634696504318,22,5,2,2018,48534.31551344366
2018-06-04,37600,-300.0,112.50000000000001,-957.6839426599041,545.1839426599041,0.0,200.0,-200.0,1500.0,0.0,-75.0,221.73557826082052,358.3333333333333,631.6764611058029,234.6153846153846,812.3754342382872,23,6,2,2018,-107739.44354923922
2018-06-11,37400,-200.0,112.50000000000001,-241.8185580445196,-70.68144195548041,-300.0,0.0,200.0,-200.0,0.0,-75.0,221.73557826082052,316.6666666666667,652.0364369814885,219.23076923076923,816.8325315604076,24,6,2,2018,-27204.587780008456
2018-06-18,37400,0.0,103.84615384615387,178.69426246830096,-282.54041631445483,-200.0,-300.0,0.0,200.0,200.0,-125.0,149.9999999999793,216.66666666666666,593.6533015357044,215.3846153846154,817.6514209330561,25,6,2,2018,18556.71187170818
2018-06-25,37100,-300.0,70.19230769230766,-489.09419907016064,118.90189137785296,0.0,-200.0,-300.0,0.0,200.0,-200.0,141.42135623728754,83.33333333333333,500.6056937411522,96.15384615384616,630.2258447450524,26,6,2,2018,-34330.65051165549
2018-07-02,37100,0.0,24.038461538461526,-209.60701958298114,185.56855804451962,-300.0,0.0,-200.0,-300.0,100.0,-125.0,149.99999999997928,83.33333333333333,500.6056937411522,57.69230769230769,602.7756311750344,27,7,3,2018,-5038.630278437044
2018-07-09,37200,100.0,7.6923076923076845,-110.01910749506902,202.32679980276134,0.0,-300.0,0.0,-200.0,1350.0,-50.0,173.2050807568698,108.33333333333333,492.59670639531765,61.53846153846154,602.7118204096698,28,7,3,2018,-846.3008268851455
2018-07-16,37800,600.0,4.807692307692307,-162.62899760495918,757.8213052972669,100.0,0.0,-300.0,0.0,800.0,100.0,374.16573867738583,158.33333333333334,510.71844820148505,84.61538461538461,611.6811638050053,29,7,3,2018,-781.8701807930728
2018-07-23,37500,-300.0,0.9615384615384595,-351.09053606649763,50.12899760495918,600.0,100.0,0.0,-300.0,600.0,100.0,374.16573867738583,91.66666666666667,514.266173269929,84.61538461538461,611.6811638050053,30,7,3,2018,-337.5870539100932
2018-07-30,37500,0.0,-4.8076923076923235,-394.9092173851789,399.71690969287124,-300.0,600.0,100.0,0.0,0.0,100.0,374.16573867738583,-33.333333333333336,260.53557891157146,115.38461538461539,584.9391815854412,31,7,3,2018,1898.6020066595202
2018-08-06,39400,1900.0,-3.846153846153854,-94.35976683572841,1998.2059206818822,0.0,-300.0,600.0,100.0,1500.0,550.0,974.6794344808932,141.66666666666666,609.7068346692728,219.23076923076923,651.7786316038477,32,8,3,2018,362.9221801374177
2018-08-13,39650,250.0,6.249999999999995,-519.497129473091,763.247129473091,1900.0,0.0,-300.0,600.0,3000.0,462.5,984.3568120012819,145.83333333333334,610.3122648333886,217.30769230769232,651.6045284821623,33,8,3,2018,-3246.8570592068163
2018-08-20,40750,1100.0,25.4807692307692,18.552321076359547,1055.9669096928712,250.0,1900.0,0.0,-300.0,2000.0,812.5,864.4603326160551,237.5,666.4440916331442,263.46153846153845,670.456216662608,34,8,3,2018,472.7274120418533
2018-08-27,43100,2350.0,68.26923076923077,133.25012327416164,2148.4806459566075,1100.0,250.0,1900.0,0.0,900.0,1400.0,924.6621004453433,458.3333333333333,877.7122466268698,400.0,720.1388754955528,35,8,3,2018,9096.88341583219
2018-09-03,48700,5600.0,118.26923076923077,629.8160573400959,4851.914711890674,2350.0,1100.0,250.0,1900.0,1800.0,2325.0,2347.5164181179493,941.6666666666666,1696.9000256260522,607.6923076923077,1246.490457860974,36,9,3,2018,74487.86062772288
2018-09-10,48850,150.0,136.53846153846152,-274.7169096928712,288.1784481544097,5600.0,2350.0,1100.0,250.0,1000.0,2300.0,2377.323424918591,954.1666666666666,1689.8706692489454,598.0769230769231,1249.1181504750273,37,9,3,2018,-37509.4242080651
2018-09-17,48350,-500.0,126.9230769230769,-549.442184418146,-77.48089250493092,150.0,5600.0,2350.0,1100.0,-800.0,1900.0,2751.66616192202,937.5,1704.2893747035073,567.3076923076923,1266.4866606239723,38,9,3,2018,-69736.89263768775
2018-09-24,44600,-3750.0,104.80769230769229,-987.7663602423218,-2867.0413320653706,-500.0,150.0,5600.0,2350.0,0.0,375.0,3878.681047297736,625.0,2171.562068691986,376.9230769230769,1515.2049874014251,39,9,3,2018,-103525.5127561664
2018-10-01,42600,-2000.0,74.99999999999999,-718.9476789236405,-1356.0523210763595,-3750.0,-500.0,150.0,5600.0,-1300.0,-1525.0,1735.1753033435348,450.0,2298.616184498048,250.0,1571.9414747375295,40,10,4,2018,-53921.075919273026
2018-10-08,41500,-1100.0,63.46153846153845,146.9863870104254,-1310.447925471964,-2000.0,-3750.0,-500.0,150.0,-500.0,-1837.5,1416.2009038268527,308.3333333333333,2340.5354217798244,207.69230769230768,1593.5929409791136,41,10,4,2018,9327.982252584688
2018-10-15,40800,-700.0,67.3076923076923,-181.3103162862778,-585.9973760214144,-1100.0,-2000.0,-3750.0,-500.0,-1200.0,-1887.5,1355.467324086664,275.0,2352.8029705399936,188.46153846153845,1601.7058214483511,42,10,4,2018,-12203.57898080716
2018-10-22,39700,-1100.0,67.30769230769232,-103.7004261763878,-1063.6072661313046,-700.0,-1100.0,-2000.0,-3750.0,-2000.0,-1225.0,549.9999999999947,183.33333333333334,2385.689659514655,146.15384615384616,1621.2910335237825,43,10,4,2018,-6979.836377256872
2018-10-29,39500,-200.0,60.57692307692309,518.1402331642716,-778.7171562411947,-1100.0,-700.0,-1100.0,-2000.0,-2300.0,-775.0,427.2001872658698,8.333333333333334,2324.5560019196364,119.23076923076923,1620.9920988750634,44,10,4,2018,31387.341047451075
2018-11-05,38800,-700.0,41.34615384615384,139.56880459284304,-880.9149584389968,-200.0,-1100.0,-700.0,-1100.0,-1500.0,-675.0,368.5557397915918,-70.83333333333333,2331.7432352537267,34.61538461538461,1603.3570551046466,45,11,4,2018,5770.633266819471
2018-11-12,38300,-500.0,38.46153846153847,239.56880459284304,-778.0303430543815,-700.0,-200.0,-1100.0,-700.0,2500.0,-625.0,377.4917217635298,-204.16666666666666,2304.2903002614034,23.076923076923077,1606.1899494910783,46,11,4,2018,9214.184792032425
2018-11-19,38000,-300.0,45.19230769230769,-5.211415187376716,-339.980892504931,-500.0,-700.0,-200.0,-1100.0,0.0,-425.0,221.73557826082137,-425.0,2159.7032624456033,3.8461538461538463,1606.9799673252353,47,11,4,2018,-235.51587866029388
2018-11-26,37600,-400.0,42.30769230769232,-1161.942184418146,719.6344921104537,-300.0,-500.0,-700.0,-200.0,-500.0,-475.0,170.78251276597626,-925.0,1044.7922803557226,-11.538461538461538,1608.9318004382715,48,11,4,2018,-49159.09241769081
2018-12-03,37600,0.0,47.11538461538462,-1229.387239363201,1182.2718547478164,-400.0,-300.0,-500.0,-700.0,-500.0,-300.0,216.0246899469152,-937.5,1031.5753618969043,0.0,1607.8557149197186,49,12,4,2018,-57923.05262384313
2018-12-10,37300,-300.0,52.88461538461539,-562.0795470555087,209.1949316708933,0.0,-400.0,-300.0,-500.0,200.0,-250.0,173.20508075687093,-920.8333333333334,1040.8602939468644,-3.8461538461538463,1608.4727586703527,50,12,4,2018,-29725.360661589402
2018-12-17,37000,-300.0,67.3076923076923,745.0633100873486,-1112.371002395041,-300.0,0.0,-400.0,-300.0,100.0,-250.0,173.20508075687093,-633.3333333333334,548.2755334738749,-15.384615384615385,1609.5197563726408,51,12,4,2018,50148.49202511
2018-12-24,36700,-300.0,72.1153846153846,1375.5578155818537,-1747.6732001972382,-300.0,-300.0,0.0,-400.0,2800.0,-225.0,149.9999999999806,-491.6666666666667,344.98572653829166,-15.384615384615385,1609.5197563726408,52,12,4,2018,99198.88093138365
2018-12-31,36000,-700.0,65.38461538461536,894.9259474499859,-1660.3105628346011,-300.0,-300.0,-300.0,0.0,1000.0,-400.0,199.99999999998542,-458.3333333333333,296.82665076785474,-42.30769230769231,1615.0970440002857,1,12,4,2018,58514.388871729825
2019-01-07,36000,0.0,62.499999999999986,28.167705691744175,-90.66770569174416,-700.0,-300.0,-300.0,-300.0,0.0,-325.0,287.2281323268913,-400.0,313.3397807202582,-46.15384615384615,1614.8636522581758,2,1,1,2019,1760.4816057340106
2019-01-14,35700,-300.0,49.03846153846155,-102.60152507748666,-246.4369364609749,0.0,-700.0,-300.0,-300.0,0.0,-325.0,287.2281323268913,-333.3333333333333,222.92817160908788,-80.76923076923077,1610.0979425536148,3,1,1,2019,-5031.420941299827
2019-01-21,35300,-400.0,41.346153846153854,-205.76086573682733,-235.58528810932654,-300.0,0.0,-700.0,-300.0,-300.0,-350.0,288.6751345948028,-350.0,219.50357213908717,-84.61538461538461,1610.7618837537239,4,1,1,2019,-8507.42041027267
2019-01-28,34000,-1300.0,48.07692307692306,-646.2004261763877,-701.8764969005354,-400.0,-300.0,0.0,-700.0,-800.0,-500.0,559.7618541248836,-400.0,341.1211461689786,-134.6153846153846,1628.1135851511851,5,1,1,2019,-31067.32818155709
2019-02-04,33800,-200.0,34.61538461538462,-623.2883382642998,388.67295364891515,-1300.0,-400.0,-300.0,0.0,-800.0,-550.0,506.6228051190164,-375.0,344.1062203870953,-215.3846153846154,1574.3423535412637,6,2,1,2019,-21575.365555302687
2019-02-11,34550,750.0,4.326923076923098,-391.887239363201,1137.5603162862778,-200.0,-1300.0,-400.0,-300.0,300.0,-287.5,841.0063416328446,-287.5,473.92222223406435,-196.15384615384616,1583.2828601941646,7,2,1,2019,-1695.6659395523202
2019-02-18,36000,1450.0,-24.03846153846157,-492.71141518737676,1966.7498767258385,750.0,-200.0,-1300.0,-400.0,-100.0,175.0,1193.3845426628675,-133.33333333333334,687.0005072557792,-182.69230769230768,1596.179332512002,8,2,1,2019,11844.024403542726
2019-02-25,37700,1700.0,-66.82692307692308,-103.97515145111296,1870.802074528036,1450.0,750.0,-200.0,-1300.0,-1200.0,925.0,850.9798274146463,8.333333333333334,868.340458296832,-207.69230769230768,1559.5956083352057,9,2,1,2019,6948.339447934954
2019-03-04,40200,2500.0,-152.8846153846154,1769.2391342631724,883.6454811214428,1700.0,1450.0,750.0,-200.0,200.0,1600.0,722.2649560006778,241.66666666666666,1118.2033750077794,-326.9230769230769,1166.8959481659676,10,3,1,2019,-270489.444565235
2019-03-11,40200,0.0,-220.67307692307688,337.3481086221471,-116.67503169907022,2500.0,1700.0,1450.0,750.0,400.0,1412.5,1042.732787758523,266.6666666666667,1108.3020045697533,-332.6923076923077,1164.8126293694022,11,3,1,2019,-74443.64512382956
2019-03-18,39900,-300.0,-231.7307692307692,429.97631375035223,-498.24554451958306,0.0,2500.0,1700.0,1450.0,300.0,975.0,1345.0526631573432,266.6666666666667,1108.3020045697533,-325.0,1164.3238381137778,12,3,1,2019,-99638.74193637968
2019-03-25,39400,-500.0,-209.1346153846154,336.0660573400959,-626.9314419554805,-300.0,0.0,2500.0,1700.0,1200.0,425.0,1398.5111130532098,283.3333333333333,1093.8533500955016,-200.0,933.4880824091964,13,3,1,2019,-70283.04564564505
2019-04-01,39300,-100.0,-173.07692307692304,589.7519547759932,-516.6750316990701,-500.0,-300.0,0.0,2500.0,1300.0,-225.0,221.73557826082214,275.0,1096.5856099730656,-126.92307692307692,858.2809294433569,14,4,2,2019,-102072.45371122958
2019-04-08,39500,200.0,-157.69230769230768,78.21349323753175,279.47881445477594,-100.0,-500.0,-300.0,0.0,0.0,-175.0,298.6078811194727,316.6666666666667,1082.1555369079838,-76.92307692307692,836.9266119834834,15,4,2,2019,-12333.666241303083
2019-04-15,39500,0.0,-149.03846153846155,-80.11984009580164,229.15830163426318,200.0,-100.0,-500.0,-300.0,-200.0,-100.0,294.3920288775855,350.0,1064.0830452895711,-50.0,827.2847151978564,16,4,2,2019,11940.93770658582
2019-04-22,39300,-200.0,-131.7307692307692,317.3160573400957,-385.5852881093265,0.0,200.0,-100.0,-500.0,0.0,-25.0,170.78251276597715,441.6666666666667,950.318925732862,-15.384615384615385,799.9711533260712,17,4,2,2019,-41800.28832268567
2019-04-29,39300,0.0,-119.23076923076924,1446.0019547759932,-1326.771185545224,-200.0,0.0,200.0,-100.0,500.0,0.0,163.29931618552828,458.3333333333333,939.737229551996,-7.6923076923076925,799.086016357726,18,4,2,2019,-172407.92537713767
2019-05-06,39300,0.0,-107.69230769230771,858.9827240067624,-751.2904163144547,0.0,-200.0,0.0,200.0,1500.0,-50.0,99.9999999999724,395.8333333333333,943.5085231906143,19.23076923076923,786.5210643176589,19,5,2,2019,-92505.83181611288
2019-05-13,40300,1000.0,-94.23076923076921,40.15259580163425,1054.078173429135,0.0,0.0,-200.0,0.0,-200.0,200.0,541.6025603090588,358.3333333333333,905.9985283284592,76.92307692307692,801.7768728556294,20,5,2,2019,-3783.6099890001497
2019-05-20,40000,-300.0,-100.96153846153845,245.6814419554804,-444.71990349394196,1000.0,0.0,0.0,-200.0,200.0,175.0,567.8908345800224,191.66666666666666,816.2645887136594,76.92307692307692,801.7768728556294,21,5,2,2019,-24804.376351274463
2019-05-27,40200,200.0,-106.73076923076923,454.7359291349676,-148.00515990419836,-300.0,1000.0,0.0,0.0,0.0,225.0,556.0275772537376,0.0,376.58754867650987,100.0,796.1155694998047,22,5,2,2019,-48534.31551344365
2019-06-03,40200,0.0,-107.69230769230768,-957.6839426599041,1065.3762503522119,200.0,-300.0,1000.0,0.0,-300.0,225.0,556.0275772537376,0.0,376.58754867650987,100.0,796.1155694998047,23,6,2,2019,103135.19382491274
2019-06-10,40300,100.0,-115.38461538461537,-241.8185580445196,457.20317342913495,0.0,200.0,-300.0,1000.0,-200.0,0.0,216.02468994691597,33.333333333333336,365.1483716701119,115.38461538461539,791.9304553771401,24,6,2,2019,27902.141312829182
2019-06-17,41500,1200.0,-121.15384615384615,178.69426246830096,1142.459583685545,100.0,0.0,200.0,-300.0,0.0,375.0,556.0275772537376,175.0,457.5130400526115,173.07692307692307,814.7675458964674,25,6,2,2019,-21649.49718365954
2019-06-24,40500,-1000.0,-112.5,-489.09419907016064,-398.40580092983936,1200.0,100.0,0.0,200.0,-300.0,75.0,899.536917900906,100.0,567.2902095208259,146.15384615384616,842.1309965703755,26,6,2,2019,55023.09739539307
2019-07-01,40500,0.0,-80.76923076923077,-209.60701958298114,290.3762503522119,-1000.0,1200.0,100.0,0.0,0.0,75.0,899.536917900906,83.33333333333333,567.0230608318785,173.07692307692307,825.0128204132056,27,7,3,2019,16929.797735548476
2019-07-08,40300,-200.0,-59.61538461538462,-110.01910749506902,-30.365507889546365,0.0,-1000.0,1200.0,100.0,100.0,0.0,909.2121131323875,66.66666666666667,572.6070099804826,165.3846153846154,827.6193848345051,28,7,3,2019,6558.831408359884
2019-07-15,39800,-500.0,-51.92307692307691,-162.62899760495918,-285.4479254719639,-200.0,0.0,-1000.0,1200.0,600.0,-425.0,434.9329450233234,41.666666666666664,591.5439480074521,157.69230769230768,833.0296882695478,29,7,3,2019,8444.197952565186
2019-07-22,39800,0.0,-49.038461538461526,-351.09053606649763,400.1289976049592,-500.0,-200.0,0.0,-1000.0,-300.0,-175.0,236.2907813126189,41.666666666666664,591.5439480074521,173.07692307692307,825.9819331233294,30,7,3,2019,17216.939749414785
2019-07-29,40200,400.0,-37.59615384615384,-394.9092173851789,832.5053712313327,0.0,-500.0,-200.0,0.0,0.0,-75.0,377.4917217635303,75.0,600.1893640571061,238.46153846153845,770.104887961073,31,7,3,2019,14847.067692077397
2019-08-05,40300,100.0,-14.519230769230766,-94.35976683572841,208.87899760495918,400.0,0.0,-500.0,-200.0,1900.0,0.0,374.16573867738686,0.0,525.7029925382176,250.0,765.5063683601844,32,8,3,2019,1370.0312300187488
2019-08-12,39200,-1100.0,-20.67307692307692,-519.497129473091,-559.8297936038321,100.0,400.0,0.0,-500.0,250.0,-150.0,655.743852430196,-66.66666666666667,611.0100926607794,178.84615384615384,802.2684185387169,33,8,3,2019,10739.604118914862
2019-08-19,38700,-500.0,-55.28846153846154,18.552321076359547,-463.263859537898,-1100.0,100.0,400.0,0.0,1100.0,-275.0,665.2067347824994,-125.0,616.6257152659737,103.84615384615384,769.1453798760114,34,8,3,2019,-1025.7292902794943
2019-08-26,38200,-500.0,-98.07692307692308,133.25012327416164,-535.1732001972385,-500.0,-1100.0,100.0,400.0,2350.0,-500.0,489.89794855663007,-166.66666666666666,624.2571342779918,19.23076923076923,704.8513209290192,35,8,3,2019,-13068.762090350468
2019-09-02,37700,-500.0,-133.65384615384616,629.8160573400959,-996.1622111862497,-500.0,-500.0,-1100.0,100.0,5600.0,-650.0,299.99999999999096,-216.66666666666666,624.9848483011901,-96.15384615384616,497.5787529473239,36,9,3,2019,-84177.33843295513
2019-09-09,36900,-800.0,-138.46153846153848,-274.7169096928712,-386.82155184559036,-500.0,-500.0,-500.0,-1100.0,150.0,-575.0,149.9999999999819,-383.3333333333333,456.9331228832947,-126.92307692307692,515.7966206230441,37,9,3,2019,38037.725957474475
2019-09-16,36200,-700.0,-121.15384615384615,-549.442184418146,-29.403969428007827,-800.0,-500.0,-500.0,-500.0,-500.0,-625.0,149.9999999999819,-358.3333333333333,427.3774855458771,-142.30769230769232,527.008976715255,38,9,3,2019,66567.03388142922
2019-09-23,35000,-1200.0,-99.03846153846155,-987.7663602423218,-113.19517821921681,-700.0,-800.0,-500.0,-500.0,-3750.0,-800.0,294.3920288775857,-458.3333333333333,473.78233079094275,-169.23076923076923,562.6858667279491,39,9,3,2019,97826.86067784534
2019-09-30,34200,-800.0,-83.65384615384616,-718.9476789236405,2.6015250774867127,-1200.0,-700.0,-800.0,-500.0,-2000.0,-875.0,221.73557826082228,-508.3333333333333,475.69725539241887,-196.15384615384616,575.83384355612,40,9,3,2019,60142.73852534301
2019-10-07,33500,-700.0,-89.42307692307692,146.9863870104254,-757.5633100873486,-800.0,-1200.0,-700.0,-800.0,-1100.0,-850.0,238.04761428475027,-525.0,478.87178014389536,-230.76923076923077,578.1136433395975,41,10,4,2019,-13143.974992278425
2019-10-14,33300,-200.0,-100.96153846153847,-181.3103162862778,82.27185474781628,-700.0,-800.0,-1200.0,-700.0,-700.0,-725.0,411.2987559750956,-541.6666666666666,462.1261798043988,-238.46153846153845,576.247809940773,42,10,4,2019,18305.368471210742
2019-10-21,33500,200.0,-108.65384615384615,-103.7004261763878,412.3542723302339,-200.0,-700.0,-800.0,-1200.0,-1100.0,-375.0,464.57866215887265,-558.3333333333334,427.3774855458774,-223.07692307692307,582.6200767619947,43,10,4,2019,11267.45015185752
2019-10-28,33300,-200.0,-111.53846153846153,518.1402331642716,-606.6017716258101,200.0,-200.0,-700.0,-800.0,-200.0,-225.0,368.5557397915923,-583.3333333333334,392.7370930309814,-230.76923076923077,580.8746720381113,44,10,4,2019,-57792.564468322606
2019-11-04,33800,500.0,-111.53846153846153,139.56880459284304,471.9696569456185,-200.0,200.0,-200.0,-700.0,-700.0,75.0,340.3429642776943,-450.0,466.125227028884,-211.53846153846155,596.8764850968224,45,11,4,2019,-15567.289743047877
2019-11-11,33500,-300.0,-121.15384615384616,239.56880459284304,-418.4149584389969,500.0,-200.0,200.0,-200.0,-500.0,50.0,369.68455021363985,-433.3333333333333,467.74766572146586,-261.53846153846155,543.3797368889801,46,11,4,2019,-29024.68209490214
2019-11-18,32300,-1200.0,-127.88461538461539,-5.211415187376716,-1066.9039694280077,-300.0,500.0,-200.0,200.0,-300.0,-300.0,697.6149845485411,-491.6666666666667,517.7895910561181,-296.15384615384613,573.7461245050935,47,11,4,2019,666.4598268472146
2019-11-25,32200,-100.0,-126.92307692307693,-1161.942184418146,1188.865261341223,-1200.0,-300.0,500.0,-200.0,-400.0,-275.0,704.1543391425831,-458.3333333333333,529.9371031861562,-307.6923076923077,566.3377627692333,48,11,4,2019,147477.2772530724
2019-12-02,31800,-400.0,-133.6538461538462,-1229.387239363201,963.0410855170471,-100.0,-1200.0,-300.0,500.0,0.0,-500.0,483.04589153964235,-425.0,518.958747703691,-323.0769230769231,563.0685161205097,49,12,4,2019,164312.33295335094
2019-12-09,31100,-700.0,-139.42307692307693,-562.0795470555087,1.502623978585575,-400.0,-100.0,-1200.0,-300.0,-300.0,-600.0,469.04157598233724,-425.0,518.958747703691,-353.84615384615387,560.8784319124906,50,12,4,2019,78366.85992600843
2019-12-16,30600,-500.0,-151.92307692307693,745.0633100873486,-1093.1402331642716,-700.0,-400.0,-100.0,-1200.0,-300.0,-425.0,249.99999999998923,-366.6666666666667,459.9077641388029,-419.2307692307692,463.05008866793617,51,12,4,2019,-113192.31057096258
2019-12-23,31400,800.0,-147.1153846153846,1375.5578155818537,-428.44243096646903,-500.0,-700.0,-400.0,-100.0,-300.0,-200.0,678.2329983125229,-233.33333333333334,546.6149273372251,-350.0,505.37115073973,52,12,4,2019,-202365.7171000227
2019-12-30,32900,1500.0,-123.07692307692311,894.9259474499859,728.1509756269372,800.0,-500.0,-700.0,-400.0,-700.0,275.0,1053.1698185319694,-50.0,717.9516316957198,-292.3076923076923,619.6276797710544,1,12,4,2019,-110144.73199384444
2020-01-06,32900,0.0,-113.46153846153848,28.167705691744175,85.2938327697943,1500.0,800.0,-500.0,-700.0,0.0,450.0,881.2869377601494,-33.333333333333336,716.4728420068233,-284.61538461538464,622.0561438920486,2,1,1,2020,-3195.951222717128
2020-01-13,33400,500.0,-101.92307692307693,-102.60152507748666,704.5246020005636,0.0,1500.0,800.0,-500.0,-300.0,700.0,627.1629240742217,-8.333333333333334,730.4523297660203,-246.15384615384616,638.8932738608337,3,1,1,2020,10457.46313289768
2020-01-20,32500,-900.0,-92.3076923076923,-205.76086573682733,-601.9314419554804,500.0,0.0,1500.0,800.0,-400.0,275.0,1001.2492197250367,-66.66666666666667,773.8138528017444,-280.7692307692308,649.3191700661421,4,1,1,2020,18993.310683399446
2020-01-27,32890,390.0,-95.1923076923077,-646.2004261763877,1131.3927338686954,-900.0,500.0,0.0,1500.0,-1300.0,-2.5,635.6296091278275,-75.83333333333333,767.1133415525243,-281.15384615384613,648.902623961881,5,1,1,2020,61513.30979948306
2020-02-03,33400,510.0,-99.03846153846156,-623.2883382642998,1232.3267998027613,390.0,-900.0,500.0,0.0,-200.0,125.0,685.4925236645508,-8.333333333333334,781.1045016028542,-265.38461538461536,663.3565000464268,6,2,1,2020,61729.51811656047
2020-02-10,32800,-600.0,-88.46153846153847,-391.887239363201,-119.65122217526056,510.0,390.0,-900.0,500.0,750.0,-150.0,705.2659073002145,41.666666666666664,714.2298246532716,-246.15384615384616,645.1919213572147,7,2,1,2020,34666.94809751394
